-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:232:9-240:20
	android:grantUriPermissions
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:236:13-47
	android:authorities
		INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:234:13-64
	android:exported
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:235:13-37
	android:name
		ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:233:13-62
manifest
ADDED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
INJECTED from /Users/wohozo/Documents/Astroluna/astroapp/android/app/src/main/AndroidManifest.xml:15:1-243:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/097ea437ca0b07543780aee62c0030f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/4e93facc80197872ff48a69c6cfb4e47/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/wohozo/.gradle/caches/8.12/transforms/675a2712635586c6b87f99c27fc1f91e/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/dff6832b27128c85c30d0aff401c081f/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/f7b3df101e617979df83e3899b86967c/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/wohozo/.gradle/caches/8.12/transforms/a456d461e98cabea2e8ea2587367a65d/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/befcd05e05dbac4d7a10aa7bd0660f56/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/488cc87c97f7904cacb34a2ce31c1f7c/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/2f9acfe04ab8fc1263b15efde44e9934/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/54aa575e3404548770ea06e89b61dedf/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/77bf6eaa9795a6de84e3e49eb6f7fe43/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e821a9ed7f24d1c52f4aa442b12db6a7/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/f1109141c120ca4bf826077a5259a2aa/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/9f0332e2b5b8217c146a61a224c8229e/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/66df413233b1e7fc61c14adb23527273/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/254396c72f7df21b16e6edd7f525a83a/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/342b00c562125ef1fbb279a407524d4f/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/1ba89b5aa79810fc5947b9c57af13898/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/4fa3d303960670b84ace910c99a35761/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/18cc395e9d2def8daa38016afde68093/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/wohozo/.gradle/caches/8.12/transforms/440fcd8987d74650c0bab354d482bc5f/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/16aef396cf49f4662e524959051ec347/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/30283977be326fe52ac2e7f10fd7b6e6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/aaed51e09fc04e38cb97191a9c434555/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] /Users/wohozo/.gradle/caches/8.12/transforms/e54c6ed8c198b004b2b1c9782298a3f5/transformed/jetified-runtime-livedata-1.6.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] /Users/wohozo/.gradle/caches/8.12/transforms/ff066da14f0edf73c10d7b8f2bb87955/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/c55b6fdb706148e11611c9512118cb52/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/32d7ebe73c13de486f03d8e036b22c60/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/8c4d1df736a372c9c91b8f90673ba8f0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/bc55cad48f99c1fe7f94b344a27144d5/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/9372c14531cf97d5ab0dd11ddb952de3/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/f070999e519652c5fbbd15ab00ecad56/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/30ef4ffbf4d8f7bd94bb02fe925486af/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/63d477b5afc31e5e6f53e747b6143cef/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/e2b90efbc002b88ded820375423ab076/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/0e7e7b30f6df73ce6fb83c1eecc31bf1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/36b746fc7b9817a40d58d82bdfb5b2d0/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/5e50b89c4684e418fad50016d5f437a0/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/8dabd10cd9238fff8e54493654fce96a/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/86a0967657729368ca1da0069f8f3660/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/1a700a0334c20e233f9106b8bd0482db/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/wohozo/.gradle/caches/8.12/transforms/63298c9b7d1797f12a4ea817fe0cd272/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/012b33d0a512cb74ea4f69305ee0e33c/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/1ca27b4d7bc82385967bb53c3d69bc42/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/5c532397aba1a34bae0fb42863df6f65/transformed/jetified-lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/11c5e09f08bf01ecb7c8d913bdae39da/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/a23713d9ae87160fa10631a32a070ad8/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/7639a10a702e237303bdecbc8c7486f1/transformed/jetified-lifecycle-viewmodel-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/1580015fa512765aacec72cf9f138b20/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/2f8bfd09161613c745ef301a153da6df/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/7709c403ca95166a2c9986091e4cb8c1/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/304931e08be5b634868560964aeeff5e/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/65ac313556d632125bd16d68bb606d84/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] /Users/wohozo/.gradle/caches/8.12/transforms/e30fe5cf2625e8a32cd8f31d7f06828d/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/6f1257b148ede8bdb4829dbd4c66aed4/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wohozo/.gradle/caches/8.12/transforms/f7c1e1f38f4215fe7ead875b1f923659/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/4255e471432d26de9d838bcc0c63b9bf/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/wohozo/.gradle/caches/8.12/transforms/a55c508554432fe61abf55f29b36b0d9/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/wohozo/.gradle/caches/8.12/transforms/987eb72364be0d5fdbd9358c2aa10f45/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/fcfac9769c208e2412940fbc9b76d7c3/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/dde4d55e8fc725e047af8ec8e511cea3/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/wohozo/.gradle/caches/8.12/transforms/ac11b231f1a05b15371ca6e47cfea83b/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/8d8be789fa8f193f144fbef7f3db02ff/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/wohozo/.gradle/caches/8.12/transforms/cc7932e914d56ce32494fcac977d4d57/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-webrtc-android:1.2.2] /Users/wohozo/.gradle/caches/8.12/transforms/050d3f313c488ef8fdb95293dfff284e/transformed/jetified-stream-webrtc-android-1.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/98cc67e0a7b06cd70e3bb3e6aa9d016e/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/c281fa9f085e45b6512dd47c1506b9d2/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/wohozo/.gradle/caches/8.12/transforms/40075723596b1b59d3b5ff22676c5d74/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/wohozo/.gradle/caches/8.12/transforms/c77a8588c07252bdc67f7ff3b37ad711/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/83589f67bb9490a04f5eb8c78ea77e34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/wohozo/.gradle/caches/8.12/transforms/e9aa5d39fc82bc210171ec8ec0fd49b5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/877ab7bcf827c69386ec1ee2078faac8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/wohozo/.gradle/caches/8.12/transforms/4c5179d33dd5d790af03eb7613c29e45/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/375db9111225258d167312537fc61ef8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/1a29d123b5df3429bd9fb2324404cd98/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/a6448c8f36d049b7be45860e191ae716/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/6e0d1f4e0b0589f848966a4b50ac53f1/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/wohozo/.gradle/caches/8.12/transforms/2f70347c704175359749bde471682522/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/2c567c4ca4295936edbb3733e27736ce/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/4c2e73f46fcc13b58dbd1030c35e05a0/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/wohozo/.gradle/caches/8.12/transforms/740741cea4ae62f937199b5e847a3c9a/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/wohozo/.gradle/caches/8.12/transforms/df6100c71acb52c9fbd16837e3f35f4f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/44c8f9f5be6dea9ba4ce95c7cfa4d916/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wohozo/.gradle/caches/8.12/transforms/3d85062350bec7c65205270cb1c543dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wohozo/.gradle/caches/8.12/transforms/85469f45aeccbaa931853c329e6915bb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
